3-8-2023 16:30:49-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:45:06-debug: Fill script data to settings start13%
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.06MB rss 127.14MB
3-8-2023 16:45:06-debug: run build task custom joint physics success in 1 ms √13%
3-8-2023 16:45:06-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:45:06-debug: run build task Fill script data to settings success in 0 ms √13%
3-8-2023 16:45:06-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.08MB rss 127.16MB
3-8-2023 16:45:06-debug: Fill scene data to settings start13%
3-8-2023 16:45:06-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:45:06-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:45:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.10MB rss 127.20MB
3-8-2023 16:45:06-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
3-8-2023 16:45:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:45:06-debug: Process: heapTotal 215.00MB heapUsed 199.18MB rss 127.45MB
3-8-2023 16:45:06-debug: options.md5Cache is false.
3-8-2023 16:45:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:45:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:45:22-debug: refresh db internal success
3-8-2023 16:45:22-debug: refresh db assets success
3-8-2023 16:45:22-debug: asset-db:worker-effect-data-processing (191ms)
3-8-2023 16:45:22-debug: asset-db:refresh-all-database (254ms)
3-8-2023 16:45:30-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts...
3-8-2023 16:45:30-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/scriptsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:45:30-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts success
3-8-2023 16:50:55-debug: start refresh asset from /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts/Login.ts...
3-8-2023 16:50:55-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts/Login.tsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:50:55-debug: refresh asset /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts/Login.ts success
3-8-2023 16:50:55-debug: Query all assets info in project
3-8-2023 16:50:55-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:50:55-debug:   Number of all scenes: 0
3-8-2023 16:50:55-debug:   Number of all scripts: 1
3-8-2023 16:50:55-debug: Query asset bundle start0%
3-8-2023 16:50:55-debug: // ---- build task Query asset bundle ----
3-8-2023 16:50:55-debug:   Number of other assets: 302
3-8-2023 16:50:55-debug: Process: heapTotal 218.42MB heapUsed 192.78MB rss 100.72MB
3-8-2023 16:50:55-debug: // ---- build task Query asset bundle ---- (10ms)
3-8-2023 16:50:55-debug: run build task Query asset bundle success in 10 ms √3%
3-8-2023 16:50:55-debug: Query and organize assets start3%
3-8-2023 16:50:55-debug: Process: heapTotal 209.42MB heapUsed 189.73MB rss 114.08MB
3-8-2023 16:50:55-debug: // ---- build task Query and organize assets ----
3-8-2023 16:50:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:50:55-debug: Number of scenes: 0
3-8-2023 16:50:55-debug: // ---- build task Query and organize assets ---- (23ms)
3-8-2023 16:50:55-debug: run build task Query and organize assets success in 23 ms √7%
3-8-2023 16:50:55-debug: Organize scripts start7%
3-8-2023 16:50:55-debug: // ---- build task Organize scripts ----
3-8-2023 16:50:55-debug: Process: heapTotal 209.42MB heapUsed 189.26MB rss 119.03MB
3-8-2023 16:50:55-debug: sort script group...
3-8-2023 16:50:55-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 16:50:55-debug: Init settings and config start10%
3-8-2023 16:50:55-debug: // ---- build task Init settings and config ----
3-8-2023 16:50:55-debug: Process: heapTotal 209.42MB heapUsed 189.29MB rss 119.14MB
3-8-2023 16:50:55-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 16:50:55-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 16:50:55-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:50:55-debug: builder.tasks.settings.macro start11%
3-8-2023 16:50:55-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:50:55-debug: Process: heapTotal 209.42MB heapUsed 189.31MB rss 119.41MB
3-8-2023 16:50:55-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-8-2023 16:50:55-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-8-2023 16:50:55-debug: Sort some build options to settings.json start11%
3-8-2023 16:50:55-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:50:55-debug: Process: heapTotal 209.42MB heapUsed 189.34MB rss 119.50MB
3-8-2023 16:50:56-debug: // ---- build task Sort some build options to settings.json ---- (908ms)
3-8-2023 16:50:56-debug: run build task Sort some build options to settings.json success in 908 ms √12%
3-8-2023 16:50:56-debug: custom joint texture layouts start12%
3-8-2023 16:50:56-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.40MB rss 120.17MB
3-8-2023 16:50:56-debug: run build task custom joint texture layouts success in 0 ms √12%
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.42MB rss 120.19MB
3-8-2023 16:50:56-debug: // ---- build task custom joint physics ----
3-8-2023 16:50:56-debug: custom joint physics start12%
3-8-2023 16:50:56-debug: run build task custom joint physics success in 0 ms √13%
3-8-2023 16:50:56-debug: Fill script data to settings start13%
3-8-2023 16:50:56-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.44MB rss 120.20MB
3-8-2023 16:50:56-debug: // ---- build task Fill script data to settings ---- (1ms)
3-8-2023 16:50:56-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:50:56-debug: Fill scene data to settings start13%
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.46MB rss 120.25MB
3-8-2023 16:50:56-debug: run build task Fill script data to settings success in 1 ms √13%
3-8-2023 16:50:56-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:50:56-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:50:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.47MB rss 120.27MB
3-8-2023 16:50:56-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
3-8-2023 16:50:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:50:56-debug: Process: heapTotal 209.42MB heapUsed 189.56MB rss 120.70MB
3-8-2023 16:50:56-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:50:56-debug: options.md5Cache is false.
3-8-2023 16:50:56-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:53:23-debug: refresh db internal success
3-8-2023 16:53:23-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/scriptsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:53:23-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts/Login.tsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:53:23-debug: asset-db:worker-effect-data-processing (77ms)
3-8-2023 16:53:23-debug: refresh db assets success
3-8-2023 16:53:23-debug: asset-db:refresh-all-database (116ms)
3-8-2023 16:53:23-debug: Query all assets info in project
3-8-2023 16:53:23-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:53:23-debug: Query asset bundle start0%
3-8-2023 16:53:23-debug: // ---- build task Query asset bundle ----
3-8-2023 16:53:23-debug:   Number of all scripts: 1
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 194.94MB rss 129.06MB
3-8-2023 16:53:23-debug:   Number of other assets: 302
3-8-2023 16:53:23-debug:   Number of all scenes: 0
3-8-2023 16:53:23-debug: // ---- build task Query asset bundle ---- (3ms)
3-8-2023 16:53:23-debug: run build task Query asset bundle success in 3 ms √3%
3-8-2023 16:53:23-debug: // ---- build task Query and organize assets ----
3-8-2023 16:53:23-debug: Query and organize assets start3%
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 196.34MB rss 130.73MB
3-8-2023 16:53:23-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:53:23-debug: Number of scenes: 0
3-8-2023 16:53:23-debug: // ---- build task Query and organize assets ---- (3ms)
3-8-2023 16:53:23-debug: run build task Query and organize assets success in 3 ms √7%
3-8-2023 16:53:23-debug: // ---- build task Organize scripts ----
3-8-2023 16:53:23-debug: Organize scripts start7%
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 197.63MB rss 131.84MB
3-8-2023 16:53:23-debug: sort script group...
3-8-2023 16:53:23-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 16:53:23-debug: Init settings and config start10%
3-8-2023 16:53:23-debug: // ---- build task Init settings and config ----
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 197.65MB rss 131.88MB
3-8-2023 16:53:23-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 16:53:23-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 16:53:23-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:53:23-debug: builder.tasks.settings.macro start11%
3-8-2023 16:53:23-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 197.68MB rss 132.03MB
3-8-2023 16:53:23-debug: run build task builder.tasks.settings.macro success in 0 ms √11%
3-8-2023 16:53:23-debug: Sort some build options to settings.json start11%
3-8-2023 16:53:23-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:53:23-debug: Process: heapTotal 221.08MB heapUsed 197.70MB rss 132.06MB
3-8-2023 16:53:24-debug: // ---- build task Sort some build options to settings.json ---- (472ms)
3-8-2023 16:53:24-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:53:24-debug: custom joint texture layouts start12%
3-8-2023 16:53:24-debug: run build task Sort some build options to settings.json success in 472 ms √12%
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.81MB rss 132.25MB
3-8-2023 16:53:24-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-8-2023 16:53:24-debug: run build task custom joint texture layouts success in 1 ms √12%
3-8-2023 16:53:24-debug: custom joint physics start12%
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.84MB rss 132.25MB
3-8-2023 16:53:24-debug: // ---- build task custom joint physics ----
3-8-2023 16:53:24-debug: run build task custom joint physics success in 0 ms √13%
3-8-2023 16:53:24-debug: Fill script data to settings start13%
3-8-2023 16:53:24-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.85MB rss 132.25MB
3-8-2023 16:53:24-debug: run build task Fill script data to settings success in 0 ms √13%
3-8-2023 16:53:24-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:53:24-debug: Fill scene data to settings start13%
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.87MB rss 132.27MB
3-8-2023 16:53:24-debug: // ---- build task Fill scene data to settings ---- (1ms)
3-8-2023 16:53:24-debug: run build task Fill scene data to settings success in 1 ms √14%
3-8-2023 16:53:24-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:53:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.89MB rss 132.28MB
3-8-2023 16:53:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-8-2023 16:53:24-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-8-2023 16:53:24-debug: options.md5Cache is false.
3-8-2023 16:53:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:53:24-debug: Process: heapTotal 221.08MB heapUsed 197.98MB rss 132.48MB
3-8-2023 16:53:24-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:53:24-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:55:25-debug: refresh db internal success
3-8-2023 16:55:25-debug: asset-db:worker-effect-data-processing (80ms)
3-8-2023 16:55:25-debug: %cImport%c: /Users/zuno/Desktop/ZUNO/coco-poker/assets/scripts/Login.tsbackground: #aaff85; color: #000;color: #000;
3-8-2023 16:55:25-debug: refresh db assets success
3-8-2023 16:55:25-debug: asset-db:refresh-all-database (120ms)
3-8-2023 16:55:25-debug: Query all assets info in project
3-8-2023 16:55:25-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:55:25-debug:   Number of all scripts: 1
3-8-2023 16:55:25-debug:   Number of other assets: 302
3-8-2023 16:55:25-debug: Query asset bundle start0%
3-8-2023 16:55:25-debug: // ---- build task Query asset bundle ----
3-8-2023 16:55:25-debug:   Number of all scenes: 0
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 199.36MB rss 140.27MB
3-8-2023 16:55:25-debug: // ---- build task Query asset bundle ---- (3ms)
3-8-2023 16:55:25-debug: Query and organize assets start3%
3-8-2023 16:55:25-debug: // ---- build task Query and organize assets ----
3-8-2023 16:55:25-debug: run build task Query asset bundle success in 3 ms √3%
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 200.75MB rss 140.61MB
3-8-2023 16:55:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:55:25-debug: Number of scenes: 0
3-8-2023 16:55:25-debug: // ---- build task Query and organize assets ---- (4ms)
3-8-2023 16:55:25-debug: run build task Query and organize assets success in 4 ms √7%
3-8-2023 16:55:25-debug: Organize scripts start7%
3-8-2023 16:55:25-debug: // ---- build task Organize scripts ----
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 198.30MB rss 141.22MB
3-8-2023 16:55:25-debug: sort script group...
3-8-2023 16:55:25-debug: run build task Organize scripts success in 0 ms √10%
3-8-2023 16:55:25-debug: Init settings and config start10%
3-8-2023 16:55:25-debug: // ---- build task Init settings and config ----
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 198.33MB rss 141.28MB
3-8-2023 16:55:25-debug: run build task Init settings and config success in 0 ms √11%
3-8-2023 16:55:25-debug: builder.tasks.settings.macro start11%
3-8-2023 16:55:25-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:55:25-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 198.35MB rss 141.44MB
3-8-2023 16:55:25-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
3-8-2023 16:55:25-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
3-8-2023 16:55:25-debug: Sort some build options to settings.json start11%
3-8-2023 16:55:25-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:55:25-debug: Process: heapTotal 223.86MB heapUsed 198.37MB rss 141.47MB
3-8-2023 16:55:26-debug: // ---- build task Sort some build options to settings.json ---- (444ms)
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.48MB rss 130.00MB
3-8-2023 16:55:26-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:55:26-debug: custom joint texture layouts start12%
3-8-2023 16:55:26-debug: run build task Sort some build options to settings.json success in 444 ms √12%
3-8-2023 16:55:26-debug: run build task custom joint texture layouts success in 0 ms √12%
3-8-2023 16:55:26-debug: custom joint physics start12%
3-8-2023 16:55:26-debug: // ---- build task custom joint physics ----
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.50MB rss 130.03MB
3-8-2023 16:55:26-debug: // ---- build task custom joint physics ---- (1ms)
3-8-2023 16:55:26-debug: Fill script data to settings start13%
3-8-2023 16:55:26-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:55:26-debug: run build task custom joint physics success in 1 ms √13%
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.52MB rss 130.03MB
3-8-2023 16:55:26-debug: run build task Fill script data to settings success in 0 ms √13%
3-8-2023 16:55:26-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:55:26-debug: Fill scene data to settings start13%
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.54MB rss 130.05MB
3-8-2023 16:55:26-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:55:26-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:55:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.56MB rss 130.06MB
3-8-2023 16:55:26-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
3-8-2023 16:55:26-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
3-8-2023 16:55:26-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:55:26-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:55:26-debug: Process: heapTotal 223.86MB heapUsed 198.64MB rss 130.27MB
3-8-2023 16:55:26-debug: options.md5Cache is false.
3-8-2023 16:55:26-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 16:56:32-debug: Query all assets info in project
3-8-2023 16:56:32-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 16:56:32-debug: Query asset bundle start0%
3-8-2023 16:56:32-debug: // ---- build task Query asset bundle ----
3-8-2023 16:56:32-debug: Process: heapTotal 223.86MB heapUsed 200.57MB rss 93.73MB
3-8-2023 16:56:32-debug:   Number of other assets: 302
3-8-2023 16:56:32-debug:   Number of all scenes: 0
3-8-2023 16:56:32-debug:   Number of all scripts: 1
3-8-2023 16:56:32-debug: // ---- build task Query asset bundle ---- (8ms)
3-8-2023 16:56:32-debug: run build task Query asset bundle success in 8 ms √3%
3-8-2023 16:56:32-debug: Query and organize assets start3%
3-8-2023 16:56:32-debug: // ---- build task Query and organize assets ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.28MB rss 106.66MB
3-8-2023 16:56:32-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
3-8-2023 16:56:32-debug: Number of scenes: 0
3-8-2023 16:56:32-debug: // ---- build task Query and organize assets ---- (5ms)
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.67MB rss 110.05MB
3-8-2023 16:56:32-debug: sort script group...
3-8-2023 16:56:32-debug: run build task Query and organize assets success in 5 ms √7%
3-8-2023 16:56:32-debug: Organize scripts start7%
3-8-2023 16:56:32-debug: // ---- build task Organize scripts ----
3-8-2023 16:56:32-debug: // ---- build task Organize scripts ---- (1ms)
3-8-2023 16:56:32-debug: run build task Organize scripts success in 1 ms √10%
3-8-2023 16:56:32-debug: Init settings and config start10%
3-8-2023 16:56:32-debug: // ---- build task Init settings and config ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.69MB rss 110.25MB
3-8-2023 16:56:32-debug: // ---- build task Init settings and config ---- (1ms)
3-8-2023 16:56:32-debug: run build task Init settings and config success in 1 ms √11%
3-8-2023 16:56:32-debug: // ---- build task builder.tasks.settings.macro ----
3-8-2023 16:56:32-debug: builder.tasks.settings.macro does not defined in i18n
3-8-2023 16:56:32-debug: builder.tasks.settings.macro start11%
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.72MB rss 110.63MB
3-8-2023 16:56:32-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
3-8-2023 16:56:32-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
3-8-2023 16:56:32-debug: Sort some build options to settings.json start11%
3-8-2023 16:56:32-debug: // ---- build task Sort some build options to settings.json ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.74MB rss 110.75MB
3-8-2023 16:56:32-debug: // ---- build task Sort some build options to settings.json ---- (238ms)
3-8-2023 16:56:32-debug: custom joint texture layouts start12%
3-8-2023 16:56:32-debug: run build task Sort some build options to settings.json success in 238 ms √12%
3-8-2023 16:56:32-debug: // ---- build task custom joint texture layouts ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.80MB rss 111.61MB
3-8-2023 16:56:32-debug: // ---- build task custom joint texture layouts ---- (1ms)
3-8-2023 16:56:32-debug: run build task custom joint texture layouts success in 1 ms √12%
3-8-2023 16:56:32-debug: custom joint physics start12%
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.82MB rss 111.70MB
3-8-2023 16:56:32-debug: // ---- build task custom joint physics ----
3-8-2023 16:56:32-debug: run build task custom joint physics success in 0 ms √13%
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 197.96MB rss 111.81MB
3-8-2023 16:56:32-debug: // ---- build task Fill script data to settings ----
3-8-2023 16:56:32-debug: Fill script data to settings start13%
3-8-2023 16:56:32-debug: // ---- build task Fill script data to settings ---- (1ms)
3-8-2023 16:56:32-debug: // ---- build task Fill scene data to settings ----
3-8-2023 16:56:32-debug: Fill scene data to settings start13%
3-8-2023 16:56:32-debug: run build task Fill script data to settings success in 1 ms √13%
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 197.98MB rss 111.84MB
3-8-2023 16:56:32-debug: run build task Fill scene data to settings success in 0 ms √14%
3-8-2023 16:56:32-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.00MB rss 111.86MB
3-8-2023 16:56:32-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
3-8-2023 16:56:32-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
3-8-2023 16:56:32-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
3-8-2023 16:56:32-debug: Process: heapTotal 216.86MB heapUsed 198.08MB rss 112.27MB
3-8-2023 16:56:32-debug: Generate md5AssetsMap from suffixMap to settings start14%
3-8-2023 16:56:32-debug: options.md5Cache is false.
3-8-2023 16:56:32-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
3-8-2023 17:01:51-debug: Query all assets info in project
3-8-2023 17:01:51-debug: init custom config: keepNodeUuid: false, useCache: true
3-8-2023 17:01:51-debug:   Number of other assets: 302
3-8-2023 17:01:51-debug: Query asset bundle start0%
3-8-2023 17:01:51-debug: // ---- build task Query asset bundle ----
3-8-2023 17:01:51-debug: Process: heapTotal 216.86MB heapUsed 198.27MB rss 104.86MB
3-8-2023 17:01:51-debug:   Number of all scenes: 0
3-8-2023 17:01:51-debug:   Number of all scripts: 1
